mode: set
go-clean-app-project/src/main.go:24.13,36.15 8 0
go-clean-app-project/src/main.go:36.15,39.3 1 0
go-clean-app-project/src/main.go:39.8,42.3 1 0
go-clean-app-project/src/main.go:45.2,50.16 2 0
go-clean-app-project/src/main.go:50.16,53.3 2 0
go-clean-app-project/src/main.go:55.2,66.16 4 0
go-clean-app-project/src/main.go:66.16,69.17 3 0
go-clean-app-project/src/main.go:69.17,72.4 2 0
go-clean-app-project/src/main.go:75.2,76.16 2 0
go-clean-app-project/src/main.go:76.16,79.3 2 0
go-clean-app-project/src/main.go:81.2,84.9 2 0
go-clean-app-project/src/main.go:85.12,87.47 2 0
go-clean-app-project/src/main.go:88.11,90.53 2 0
go-clean-app-project/src/main.go:91.20,92.41 1 0
go-clean-app-project/src/main.go:93.10,94.33 1 0
go-clean-app-project/src/main.go:98.51,99.19 1 0
go-clean-app-project/src/main.go:99.19,101.3 1 0
go-clean-app-project/src/main.go:102.2,102.20 1 0
go-clean-app-project/src/main.go:106.77,109.41 3 0
go-clean-app-project/src/main.go:109.41,112.3 2 0
go-clean-app-project/src/main.go:116.69,119.2 2 0
go-clean-app-project/src/main.go:122.81,128.39 3 0
go-clean-app-project/src/main.go:128.39,133.3 2 0
go-clean-app-project/src/main.go:137.87,143.39 3 0
go-clean-app-project/src/main.go:143.39,148.3 2 0
go-clean-app-project/src/transport/api/api_task.go:12.45,16.47 2 0
go-clean-app-project/src/transport/api/api_task.go:16.47,23.3 2 0
go-clean-app-project/src/transport/api/api_task.go:26.2,39.22 4 0
go-clean-app-project/src/transport/api/api_task.go:39.22,41.3 1 0
go-clean-app-project/src/transport/api/api_task.go:41.8,43.3 1 0
go-clean-app-project/src/transport/api/routes.go:10.32,16.2 3 0
go-clean-app-project/src/transport/api/routes.go:16.2,18.3 1 0
go-clean-app-project/src/transport/api/routes.go:22.46,28.2 1 0
go-clean-app-project/src/transport/api/server.go:20.78,34.2 6 0
go-clean-app-project/src/transport/api/server.go:37.32,43.2 2 0
go-clean-app-project/src/transport/cmd/cmd_task.go:25.47,46.23 6 0
go-clean-app-project/src/transport/cmd/cmd_task.go:46.23,52.4 5 0
go-clean-app-project/src/transport/cmd/cmd_task.go:52.9,54.4 1 0
go-clean-app-project/src/transport/cmd/cmd_task.go:59.13,65.2 3 0
go-clean-app-project/src/transport/cmd/root.go:32.52,36.42 3 0
go-clean-app-project/src/transport/cmd/root.go:36.42,39.3 2 0
go-clean-app-project/src/transport/cmd/root.go:43.13,51.96 4 0
go-clean-app-project/src/transport/cmd/root.go:51.96,54.3 2 0
go-clean-app-project/src/transport/cmd/root.go:58.19,59.19 1 0
go-clean-app-project/src/transport/cmd/root.go:59.19,61.3 1 0
go-clean-app-project/src/transport/cmd/root.go:61.8,67.3 5 0
go-clean-app-project/src/transport/cmd/root.go:69.2,71.45 2 0
go-clean-app-project/src/transport/cmd/root.go:71.45,73.3 1 0
go-clean-app-project/src/transport/handle_task.go:7.109,20.16 3 0
go-clean-app-project/src/transport/handle_task.go:20.16,26.3 1 0
go-clean-app-project/src/transport/handle_task.go:29.2,29.20 1 0
go-clean-app-project/src/transport/handle_task.go:29.20,35.3 1 0
go-clean-app-project/src/transport/handle_task.go:38.2,42.3 1 0
go-clean-app-project/src/transport/handler.go:16.78,21.2 1 0
go-clean-app-project/src/transport/cli/cli_settings.go:9.43,21.56 3 0
go-clean-app-project/src/transport/cli/cli_settings.go:21.56,24.3 2 0
go-clean-app-project/src/transport/cli/cli_settings.go:26.2,26.17 1 0
go-clean-app-project/src/transport/cli/cli_settings.go:27.24,28.24 1 0
go-clean-app-project/src/transport/cli/cli_settings.go:29.20,30.57 1 0
go-clean-app-project/src/transport/cli/cli_settings.go:31.23,32.55 1 0
go-clean-app-project/src/transport/cli/cli_settings.go:36.48,44.54 3 0
go-clean-app-project/src/transport/cli/cli_settings.go:44.54,47.3 2 0
go-clean-app-project/src/transport/cli/cli_settings.go:49.2,49.49 1 0
go-clean-app-project/src/transport/cli/cli_task.go:12.51,33.49 4 0
go-clean-app-project/src/transport/cli/cli_task.go:33.49,35.3 1 0
go-clean-app-project/src/transport/cli/cli_task.go:38.2,42.63 3 0
go-clean-app-project/src/transport/cli/cli_task.go:42.63,44.3 1 0
go-clean-app-project/src/transport/cli/cli_task.go:46.2,46.14 1 0
go-clean-app-project/src/transport/cli/cli_task.go:46.14,49.3 2 0
go-clean-app-project/src/transport/cli/cli_task.go:52.2,63.22 3 0
go-clean-app-project/src/transport/cli/cli_task.go:63.22,69.3 5 0
go-clean-app-project/src/transport/cli/cli_task.go:69.8,71.3 1 0
go-clean-app-project/src/transport/cli/cli_task.go:73.2,73.12 1 0
go-clean-app-project/src/transport/cli/cli_task.go:76.40,82.2 5 0
go-clean-app-project/src/transport/cli/interactive.go:16.88,21.2 1 0
go-clean-app-project/src/transport/cli/menu.go:9.40,12.6 2 0
go-clean-app-project/src/transport/cli/menu.go:12.6,24.56 3 0
go-clean-app-project/src/transport/cli/menu.go:24.56,26.4 1 0
go-clean-app-project/src/transport/cli/menu.go:28.3,28.17 1 0
go-clean-app-project/src/transport/cli/menu.go:29.27,30.45 1 0
go-clean-app-project/src/transport/cli/menu.go:30.45,32.5 1 0
go-clean-app-project/src/transport/cli/menu.go:33.26,34.17 1 0
go-clean-app-project/src/transport/cli/menu.go:35.26,36.20 1 0
go-clean-app-project/src/transport/cli/menu.go:37.19,39.14 2 0
go-clean-app-project/src/transport/websocket/handler.go:20.50,22.16 2 0
go-clean-app-project/src/transport/websocket/handler.go:22.16,27.3 2 0
go-clean-app-project/src/transport/websocket/handler.go:28.2,32.6 3 0
go-clean-app-project/src/transport/websocket/handler.go:32.6,35.17 3 0
go-clean-app-project/src/transport/websocket/handler.go:35.17,39.9 2 0
go-clean-app-project/src/transport/websocket/handler.go:43.3,43.19 1 0
go-clean-app-project/src/transport/websocket/handler.go:44.15,45.39 1 0
go-clean-app-project/src/transport/websocket/handler.go:46.11,47.56 1 0
go-clean-app-project/src/transport/websocket/handler.go:53.87,57.55 3 0
go-clean-app-project/src/transport/websocket/handler.go:57.55,60.3 2 0
go-clean-app-project/src/transport/websocket/handler.go:63.2,76.49 4 0
go-clean-app-project/src/transport/websocket/handler.go:76.49,81.3 2 0
go-clean-app-project/src/transport/websocket/handler.go:85.66,91.49 2 0
go-clean-app-project/src/transport/websocket/handler.go:91.49,95.3 1 0
go-clean-app-project/src/transport/websocket/server.go:14.42,16.3 1 0
go-clean-app-project/src/transport/websocket/server.go:28.78,42.2 6 0
go-clean-app-project/src/transport/websocket/server.go:45.32,51.2 2 0
go-clean-app-project/src/transport/websocket/server.go:54.32,57.2 2 0
go-clean-app-project/src/transport/websocket/server.go:60.46,66.2 1 0
go-clean-app-project/src/infrastructure/storage/mock/mock_storage.go:26.59,30.2 3 0
go-clean-app-project/src/infrastructure/storage/mock/mock_storage.go:33.57,35.2 1 0
go-clean-app-project/src/infrastructure/storage/mock/mock_storage.go:38.57,43.2 4 0
